"region","year","admission_class","count"
"Europe",2010,"employment",47803
"North America",2010,"employment",173509
"Oceania",2010,"employment",2980
"South America",2010,"employment",51581
"Africa",2009,"employment",45823
"Asia",2009,"employment",168366
"Europe",2009,"employment",55844
"North America",2009,"employment",196817
"Oceania",2009,"employment",3357
"South America",2009,"employment",64611
"Africa",2008,"employment",37025
"Asia",2008,"employment",146717
"Europe",2008,"employment",51409
"North America",2008,"employment",196021
"Oceania",2008,"employment",2709
"South America",2008,"employment",53882
"Africa",2007,"employment",37414
"Asia",2007,"employment",160366
"Europe",2007,"employment",59113
"North America",2007,"employment",174197
"Oceania",2007,"employment",3261
"South America",2007,"employment",59747
"Africa",2006,"employment",42079
"Asia",2006,"employment",180339
"Europe",2006,"employment",77790
"North America",2006,"employment",194885
"Oceania",2006,"employment",4108
"South America",2006,"employment",79562
"Africa",2005,"employment",29039
"Asia",2005,"employment",142230
"Europe",2005,"employment",62704
"North America",2005,"employment",142548
"Oceania",2005,"employment",3323
"South America",2005,"employment",52827
"Africa",2017,"diversity",21927
"Asia",2017,"diversity",15722
"Europe",2017,"diversity",11367
"North America",2017,"diversity",571
"Oceania",2017,"diversity",632
"South America",2017,"diversity",1347
"Africa",2016,"diversity",20137
"Asia",2016,"diversity",15503
"Europe",2016,"diversity",11949
"North America",2016,"diversity",714
"Oceania",2016,"diversity",675
"South America",2016,"diversity",827
"Africa",2015,"diversity",19659
"Asia",2015,"diversity",14562
"Europe",2015,"diversity",11425
"North America",2015,"diversity",667
"Oceania",2015,"diversity",721
"South America",2015,"diversity",878
"Africa",2014,"diversity",23199
"Asia",2014,"diversity",16355
"Europe",2014,"diversity",11713
"North America",2014,"diversity",583
"Oceania",2014,"diversity",744
"South America",2014,"diversity",837
"Africa",2013,"diversity",18560
"Asia",2013,"diversity",14958
"Europe",2013,"diversity",10143
"North America",2013,"diversity",468
"Oceania",2013,"diversity",715
"South America",2013,"diversity",662
"Africa",2012,"diversity",18187
"Asia",2012,"diversity",13336
"Europe",2012,"diversity",7469
"North America",2012,"diversity",261
"Oceania",2012,"diversity",481
"South America",2012,"diversity",558
"Africa",2011,"diversity",23812
"Asia",2011,"diversity",15573
"Europe",2011,"diversity",9055
"North America",2011,"diversity",484
"Oceania",2011,"diversity",556
"South America",2011,"diversity",605
"Africa",2010,"diversity",23903
"Asia",2010,"diversity",14776
"Europe",2010,"diversity",9353
"North America",2010,"diversity",461
"Oceania",2010,"diversity",608
"South America",2010,"diversity",642
"Africa",2009,"diversity",24122
"Asia",2009,"diversity",13536
"Europe",2009,"diversity",8737
"North America",2009,"diversity",437
"Oceania",2009,"diversity",582
"South America",2009,"diversity",414
"Africa",2008,"diversity",18060
"Asia",2008,"diversity",8350
"Europe",2008,"diversity",13589
"North America",2008,"diversity",471
"Oceania",2008,"diversity",591
"South America",2008,"diversity",661
"Africa",2007,"diversity",19277
"Asia",2007,"diversity",7498
"Europe",2007,"diversity",12004
"North America",2007,"diversity",421
"Oceania",2007,"diversity",678
"South America",2007,"diversity",2209
"Africa",2006,"diversity",18032
"Asia",2006,"diversity",8314
"Europe",2006,"diversity",14909
"North America",2006,"diversity",507
"Oceania",2006,"diversity",721
"South America",2006,"diversity",1940
"Africa",2005,"diversity",16268
"Asia",2005,"diversity",6882
"Europe",2005,"diversity",20076
"North America",2005,"diversity",558
"Oceania",2005,"diversity",625
"South America",2005,"diversity",1793
"Africa",2017,"refugee",26615
"Asia",2017,"refugee",52003
"Europe",2017,"refugee",4103
"North America",2017,"refugee",60617
"Oceania",2017,"refugee",36
"South America",2017,"refugee",2582
"Africa",2016,"refugee",25265
"Asia",2016,"refugee",62895
"Europe",2016,"refugee",4197
"North America",2016,"refugee",62053
"Oceania",2016,"refugee",38
"South America",2016,"refugee",2934
"Africa",2015,"refugee",27104
"Asia",2015,"refugee",67603
"Europe",2015,"refugee",3317
"North America",2015,"refugee",51535
"Oceania",2015,"refugee",37
"South America",2015,"refugee",2346
"Africa",2014,"refugee",21713
"Asia",2014,"refugee",62068
"Europe",2014,"refugee",3698
"North America",2014,"refugee",43792
"Oceania",2014,"refugee",30
"South America",2014,"refugee",2864
"Africa",2013,"refugee",20577
"Asia",2013,"refugee",59649
"Europe",2013,"refugee",4338
"North America",2013,"refugee",30854
"Oceania",2013,"refugee",40
"South America",2013,"refugee",4101
"Africa",2012,"refugee",26312
"Asia",2012,"refugee",82680
"Europe",2012,"refugee",4096
"North America",2012,"refugee",32964
"Oceania",2012,"refugee",74
"South America",2012,"refugee",4310
"Africa",2011,"refugee",23523
"Asia",2011,"refugee",97031
"Europe",2011,"refugee",4760
"North America",2011,"refugee",38022
"Oceania",2011,"refugee",49
"South America",2011,"refugee",4868
"Africa",2010,"refugee",22634
"Asia",2010,"refugee",68587
"Europe",2010,"refugee",4770
"North America",2010,"refugee",34657
"Oceania",2010,"refugee",52
"South America",2010,"refugee",5362
"Africa",2009,"refugee",45315
"Asia",2009,"refugee",69561
"Europe",2009,"refugee",10453
"North America",2009,"refugee",42700
"Oceania",2009,"refugee",139
"South America",2009,"refugee",8926
"Africa",2008,"refugee",38303
"Asia",2008,"refugee",44538
"Europe",2008,"refugee",18801
"North America",2008,"refugee",51726
"Oceania",2008,"refugee",116
"South America",2008,"refugee",12643
"Africa",2007,"refugee",26178
"Asia",2007,"refugee",42384
"Europe",2007,"refugee",19894
"North America",2007,"refugee",33100
"Oceania",2007,"refugee",315
"South America",2007,"refugee",14000
"Africa",2006,"refugee",44808
"Asia",2006,"refugee",67011
"Europe",2006,"refugee",35689
"North America",2006,"refugee",51031
"Oceania",2006,"refugee",678
"South America",2006,"refugee",16857
"Africa",2005,"refugee",25143
"Asia",2005,"refugee",32009
"Europe",2005,"refugee",46588
"North America",2005,"refugee",35709
"Oceania",2005,"refugee",55
"South America",2005,"refugee",3312
"Africa",2017,"other",231
"Asia",2017,"other",21135
"Europe",2017,"other",204
"North America",2017,"other",19947
"Oceania",2017,"other",16
"South America",2017,"other",1401
"Africa",2016,"other",344
"Asia",2016,"other",13711
"Europe",2016,"other",205
"North America",2016,"other",17880
"Oceania",2016,"other",9
"South America",2016,"other",1345
"Africa",2015,"other",480
"Asia",2015,"other",8842
"Europe",2015,"other",332
"North America",2015,"other",16888
"Oceania",2015,"other",19
"South America",2015,"other",1473
"Africa",2014,"other",533
"Asia",2014,"other",13952
"Europe",2014,"other",451
"North America",2014,"other",15263
"Oceania",2014,"other",26
"South America",2014,"other",1357
"Africa",2013,"other",409
"Asia",2013,"other",3493
"Europe",2013,"other",805
"North America",2013,"other",8886
"Oceania",2013,"other",24
"South America",2013,"other",788
"Africa",2012,"other",445
"Asia",2012,"other",4996
"Europe",2012,"other",960
"North America",2012,"other",8885
"Oceania",2012,"other",21
"South America",2012,"other",554
"Africa",2011,"other",556
"Asia",2011,"other",2128
"Europe",2011,"other",1410
"North America",2011,"other",11110
"Oceania",2011,"other",22
"South America",2011,"other",790
"Africa",2010,"other",597
"Asia",2010,"other",4045
"Europe",2010,"other",1804
"North America",2010,"other",9974
"Oceania",2010,"other",34
"South America",2010,"other",726
"Africa",2009,"other",633
"Asia",2009,"other",1750
"Europe",2009,"other",2442
"North America",2009,"other",8841
"Oceania",2009,"other",21
"South America",2009,"other",406
"Africa",2008,"other",482
"Asia",2008,"other",1052
"Europe",2008,"other",1305
"North America",2008,"other",12947
"Oceania",2008,"other",28
"South America",2008,"other",374
"Africa",2007,"other",429
"Asia",2007,"other",1032
"Europe",2007,"other",2018
"North America",2007,"other",18214
"Oceania",2007,"other",31
"South America",2007,"other",403
"Africa",2006,"other",432
"Asia",2006,"other",2062
"Europe",2006,"other",3999
"North America",2006,"other",36321
"Oceania",2006,"other",47
"South America",2006,"other",614
"Africa",2005,"other",365
"Asia",2005,"other",5104
"Europe",2005,"other",4082
"North America",2005,"other",26688
"Oceania",2005,"other",34
"South America",2005,"other",687
